"","X.1","code","status","title","website","uni","country","city","lat","lon","xmin","ymin","xmax","ymax"
"524",524,"EWEM","DISCONTINUED","EWEM - European Wind Energy Master","http://www.windenergymaster.eu/","Norwegian University of Science and Technology","Norway","Trondheim",63.4305,10.3951,2.3571,50.0116,14.4949,65.4305
"525",525,"FAME","DISCONTINUED","FAME - Functionalised Advanced Materials and Engineering","http://www.fame-master.com/","Technical University of Darmstadt","Germany","Darmstadt",49.8728,8.6512,-10.6538,38.6405,12.8978,52.8798
"526",526,"GEMMA","DISCONTINUED","GEMMA - Master's Degree in Women's and Gender Studies","http://masteres.ugr.es/gemma/","Central European University","Hungary","Budapest",47.4979,19.0402,-76.4518,35.1773,21.456,55.7457
"527",527,"MARIHE","DISCONTINUED","MARIHE - Research and Innovation in Higher Education","http://www.marihe.eu/","Beijing Normal University","China","Beijing",39.9042,116.4074,6.0472,37.9042,118.4074,63.4978
"528",528,"MEDfOR","DISCONTINUED","MEDfOR - Mediterranean Forestry and Natural Resources Management","http://www.medfor.eu/","University of Padova","Italy","Padova",45.4064,11.8768,-11.1393,36.7223,41.7168,47.4064
"529",529,"MITRA","DISCONTINUED","MITRA - Master en médiation interculturelle: identités, mobilités, conflits","http://mastermitra.univ-lille3.fr/","University College Cork","Ireland","Cork",51.8969,-8.4863,-45.1729,-24.9068,25.6236,53.8969
"530",530,"MSPME","DISCONTINUED","MSPME - Masters in Strategic Project Management (European)","http://www.mspme.org/","Umea University","Sweden","Umea",63.8258,20.263,-5.1883,43.4654,22.263,65.8258
"531",531,"MUNDUS MAPP","DISCONTINUED","MUNDUS MAPP - Erasmus Mundus Master's in Public Policy","http://www.mundusmapp.org/","University of York","UK","York",53.96,-1.0873,-3.0873,39.3851,21.0402,55.96
"532",532,"PLANET Europe","DISCONTINUED","PLANET Europe - Joint Masters Programme on European Spatial Planning, Environmental Policies and Regional Development","http://www.planet-europe.eu/","Cardiff University","UK","Cardiff",51.4816,-3.1791,-5.1791,49.4816,17.5869,58.1612
"533",533,"SUFONAMA","DISCONTINUED","SUFONAMA - Sustainable Forest and Nature Management","http://sufonama.eu/","University of Göttingen","Germany","Göttingen",51.5413,9.9158,-6.1239,43.4064,15.0824,57.6761
"534",534,"SUSCOS","DISCONTINUED","SUSCOS - Sustainable Constructions under Natural Hazards and Catastrophic Events","http://steel.fsv.cvut.cz/suscos/","University of Naples Federico II","Italy","Napoli",40.8518,14.2681,-10.4404,38.2048,24.1567,67.5848
"535",535,"TPTI","DISCONTINUED","TPTI - Techniques, Patrimoine, Territoires de l'Industrie","http://www.tpti.eu/","University of Padova","Italy","Padova",45.4064,11.8768,-9.9093,36.5707,13.8768,50.8566
"536",536,"WACOMA","DISCONTINUED","WACOMA - Erasmus Mundus Master in Water and Coastal Management","http://erasmusmundus.uca.es/en/content,3,erasmus-mundus","University of Ningbo","China","Ningbo",29.8683,121.544,-48.330376,-25.944841,123.544,61.9343
"537",537,"CWCN","DISCONTINUED","CWCN - Crossways in Cultural Narratives","http://www.munduscrossways.eu/","University of St. Andrews","UK","St. Andrews",56.3398,-2.7967,-11.1393,36.7223,18.9252,58.3398
"538",538,"EDAMUS","DISCONTINUED","EDAMUS - Sustainable Management of Food Quality","http://www.master-edamus.eu/","The Mediterranean Agronomic Institute of Zaragoza","Spain","Zaragoza",41.6489,-0.8897,-2.8897,33.5138,26.018,45.6108
"539",539,"EMECC NURSING","DISCONTINUED","EMECC NURSING - Emergency and Critical Care Nursing","http://masternursing.uniovi.es/","Helsinki Metropolia University of Applied Sciences","Finland","Helsinki",60.1699,24.9384,-10.686,35.0194,26.9384,62.1699
"540",540,"EM-SANF","DISCONTINUED","EM-SANF - Erasmus Mundus Master Course Sustainable Animal Nutrition and Feeding","http://www.emsanf.eu/UK/","Wageningen University","Netherlands","Wageningen",51.9692,5.6654,-0.5558,41.6047,23.6273,58.1629
"541",541,"EUROCULTURE","DISCONTINUED","EUROCULTURE - Society, Politics and Culture in a Global Context","https://www.euroculturemaster.eu/","University of Göttingen","Germany","Göttingen",51.5413,9.9158,-104.5528,16.5204,137.5022,61.8586
"542",542,"EUROPHILOSOPHIE","DISCONTINUED","EUROPHILOSOPHIE - Philosophies allemande et franaise dans l’espace européen","http://europhilomem.hypotheses.org/","Hosei University","Japan","Tokyo",35.6895,139.6917,-92.049,-24.0087,141.6917,53.2562
"543",543,"EWEM","DISCONTINUED","EWEM - European Wind Energy Master","http://www.windenergymaster.eu/","Carl von Ossietzky University of Oldenburg","Germany","Oldenburg",53.1435,8.2146,2.3571,50.0116,14.4949,65.4305
"544",544,"FAME","DISCONTINUED","FAME - Functionalised Advanced Materials and Engineering","http://www.fame-master.com/","Grenoble Institute of Technology","France","Grenoble",45.1885,5.7245,-10.6538,38.6405,12.8978,52.8798
"545",545,"GEMMA","DISCONTINUED","GEMMA - Master's Degree in Women's and Gender Studies","http://masteres.ugr.es/gemma/","University of Bologna","Italy","Bologna",44.4949,11.3426,-76.4518,35.1773,21.456,55.7457
"546",546,"MARIHE","DISCONTINUED","MARIHE - Research and Innovation in Higher Education","http://www.marihe.eu/","University of Applied Sciences Osnabrück","Germany","Osnabrück",52.2799,8.0472,6.0472,37.9042,118.4074,63.4978
"547",547,"MEDfOR","DISCONTINUED","MEDfOR - Mediterranean Forestry and Natural Resources Management","http://www.medfor.eu/","University of Valladolid","Spain","Valladolid",41.6523,-4.7245,-11.1393,36.7223,41.7168,47.4064
"548",548,"MITRA","DISCONTINUED","MITRA - Master en médiation interculturelle: identités, mobilités, conflits","http://mastermitra.univ-lille3.fr/","Babes-Bolyai University","Romania","Cluj",46.7712,23.6236,-45.1729,-24.9068,25.6236,53.8969
"549",549,"MUNDUS MAPP","DISCONTINUED","MUNDUS MAPP - Erasmus Mundus Master's in Public Policy","http://www.mundusmapp.org/","Barcelona University","Spain","Barcelona",41.3851,2.1734,-3.0873,39.3851,21.0402,55.96
"550",550,"SUFONAMA","DISCONTINUED","SUFONAMA - Sustainable Forest and Nature Management","http://sufonama.eu/","Swedish University of Agricultural Sciences, Alnarp","Sweden","Alnarp",55.6576,13.0824,-6.1239,43.4064,15.0824,57.6761
"551",551,"SUSCOS","DISCONTINUED","SUSCOS - Sustainable Constructions under Natural Hazards and Catastrophic Events","http://steel.fsv.cvut.cz/suscos/","University of Coimbra","Portugal","Coimbra",40.2048,-8.4404,-10.4404,38.2048,24.1567,67.5848
"552",552,"WACOMA","DISCONTINUED","WACOMA - Erasmus Mundus Master in Water and Coastal Management","http://erasmusmundus.uca.es/en/content,3,erasmus-mundus","University of Santa Cecilia","Brazil","Santos",-23.944841,-46.330376,-48.330376,-25.944841,123.544,61.9343
"553",553,"CWCN","DISCONTINUED","CWCN - Crossways in Cultural Narratives","http://www.munduscrossways.eu/","University of Santiago de Compostela","Spain","Santiago de Compostela",42.8782,-8.5448,-11.1393,36.7223,18.9252,58.3398
"554",554,"EDAMUS","DISCONTINUED","EDAMUS - Sustainable Management of Food Quality","http://www.master-edamus.eu/","The Mediterranean Agronomic Institute of Chania","Greece","Chania",35.5138,24.018,-2.8897,33.5138,26.018,45.6108
"555",555,"EUROCULTURE","DISCONTINUED","EUROCULTURE - Society, Politics and Culture in a Global Context","https://www.euroculturemaster.eu/","Vidhyapeeth University in Pune","India","Pune",18.5204,73.8567,-104.5528,16.5204,137.5022,61.8586
"556",556,"EUROPHILOSOPHIE","DISCONTINUED","EUROPHILOSOPHIE - Philosophies allemande et franaise dans l’espace européen","http://europhilomem.hypotheses.org/","Catholic University of Leuven","Belgium","Leuven",50.8798,4.7005,-92.049,-24.0087,141.6917,53.2562
"557",557,"FAME","DISCONTINUED","FAME - Functionalised Advanced Materials and Engineering","http://www.fame-master.com/","University of Liège","Belgium","Liège",50.5831,5.5591,-10.6538,38.6405,12.8978,52.8798
"558",558,"GEMMA","DISCONTINUED","GEMMA - Master's Degree in Women's and Gender Studies","http://masteres.ugr.es/gemma/","University of Utrecht","Netherlands","Utrecht",52.0907,5.1214,-76.4518,35.1773,21.456,55.7457
"559",559,"MEDfOR","DISCONTINUED","MEDfOR - Mediterranean Forestry and Natural Resources Management","http://www.medfor.eu/","University of Tuscia","Italy","Viterbo",42.4207,12.1077,-11.1393,36.7223,41.7168,47.4064
"560",560,"MITRA","DISCONTINUED","MITRA - Master en médiation interculturelle: identités, mobilités, conflits","http://mastermitra.univ-lille3.fr/","University Cheikh Anta Diop de Dakar","Senegal","Dakar",14.7645,-17.366,-45.1729,-24.9068,25.6236,53.8969
"561",561,"SUFONAMA","DISCONTINUED","SUFONAMA - Sustainable Forest and Nature Management","http://sufonama.eu/","University of Padova","Italy","Padova",45.4064,11.8768,-6.1239,43.4064,15.0824,57.6761
"562",562,"SUSCOS","DISCONTINUED","SUSCOS - Sustainable Constructions under Natural Hazards and Catastrophic Events","http://steel.fsv.cvut.cz/suscos/","Politehnica University of Timisoara","Romania","Timisoara",45.7489,21.2087,-10.4404,38.2048,24.1567,67.5848
"563",563,"WACOMA","DISCONTINUED","WACOMA - Erasmus Mundus Master in Water and Coastal Management","http://erasmusmundus.uca.es/en/content,3,erasmus-mundus","Russian State Hydrometeorological University","Russia","Saint Petersburg",59.9343,30.3350986,-48.330376,-25.944841,123.544,61.9343
"564",564,"CWCN","DISCONTINUED","CWCN - Crossways in Cultural Narratives","http://www.munduscrossways.eu/","University of Sheffield","UK","Sheffield",53.3811,-1.4701,-11.1393,36.7223,18.9252,58.3398
"565",565,"EUROCULTURE","DISCONTINUED","EUROCULTURE - Society, Politics and Culture in a Global Context","https://www.euroculturemaster.eu/","University of Udine","Italy","Udine",46.0711,13.2346,-104.5528,16.5204,137.5022,61.8586
"566",566,"EUROPHILOSOPHIE","DISCONTINUED","EUROPHILOSOPHIE - Philosophies allemande et franaise dans l’espace européen","http://europhilomem.hypotheses.org/","University of Memphis","USA","Memphis",35.1495,-90.049,-92.049,-24.0087,141.6917,53.2562
"567",567,"FAME","DISCONTINUED","FAME - Functionalised Advanced Materials and Engineering","http://www.fame-master.com/","Catholic University of Leuven","Belgium","Leuven",50.8798,4.7005,-10.6538,38.6405,12.8978,52.8798
"568",568,"GEMMA","DISCONTINUED","GEMMA - Master's Degree in Women's and Gender Studies","http://masteres.ugr.es/gemma/","University of Lodz","Poland","Lodz",51.7592,19.456,-76.4518,35.1773,21.456,55.7457
"569",569,"MEDfOR","DISCONTINUED","MEDfOR - Mediterranean Forestry and Natural Resources Management","http://www.medfor.eu/","Portuguese Catholic University in Porto","Portugal","Porto",41.1579,-8.6291,-11.1393,36.7223,41.7168,47.4064
"570",570,"MITRA","DISCONTINUED","MITRA - Master en médiation interculturelle: identités, mobilités, conflits","http://mastermitra.univ-lille3.fr/","Federal University of Rio de Janeiro","Brazil","Rio de Janeiro",-22.9068,-43.1729,-45.1729,-24.9068,25.6236,53.8969
"571",571,"SUSCOS","DISCONTINUED","SUSCOS - Sustainable Constructions under Natural Hazards and Catastrophic Events","http://steel.fsv.cvut.cz/suscos/","Lulea University of Technology","Sweden","Lulea",65.5848,22.1567,-10.4404,38.2048,24.1567,67.5848
"572",572,"WACOMA","DISCONTINUED","WACOMA - Erasmus Mundus Master in Water and Coastal Management","http://erasmusmundus.uca.es/en/content,3,erasmus-mundus","University of Algarve","Portugal","Faro",37.0194,-7.9304,-48.330376,-25.944841,123.544,61.9343
"573",573,"CWCN","DISCONTINUED","CWCN - Crossways in Cultural Narratives","http://www.munduscrossways.eu/","Adam Mickiewicz University Poznań","Poland","Poznań",52.4064,16.9252,-11.1393,36.7223,18.9252,58.3398
"574",574,"EUROCULTURE","DISCONTINUED","EUROCULTURE - Society, Politics and Culture in a Global Context","https://www.euroculturemaster.eu/","Osaka University","Japan","Osaka",34.6937,135.5022,-104.5528,16.5204,137.5022,61.8586
"575",575,"EUROPHILOSOPHIE","DISCONTINUED","EUROPHILOSOPHIE - Philosophies allemande et franaise dans l’espace européen","http://europhilomem.hypotheses.org/","Charles University in Prague","Czech Republic","Prague",50.0755,14.4378,-92.049,-24.0087,141.6917,53.2562
"576",576,"FAME","DISCONTINUED","FAME - Functionalised Advanced Materials and Engineering","http://www.fame-master.com/","University of Augsburg","Germany","Augsburg",48.3705,10.8978,-10.6538,38.6405,12.8978,52.8798
"577",577,"GEMMA","DISCONTINUED","GEMMA - Master's Degree in Women's and Gender Studies","http://masteres.ugr.es/gemma/","University of Hull","UK","Hull",53.7457,-0.3367,-76.4518,35.1773,21.456,55.7457
"578",578,"MEDfOR","DISCONTINUED","MEDfOR - Mediterranean Forestry and Natural Resources Management","http://www.medfor.eu/","Karadeniz Technical University","Turkey","Trabzon",41.0027,39.7168,-11.1393,36.7223,41.7168,47.4064
"579",579,"EUROCULTURE","DISCONTINUED","EUROCULTURE - Society, Politics and Culture in a Global Context","https://www.euroculturemaster.eu/","National Autonomous University of Mexico","Mexico","Mexico City",23.6345,-102.5528,-104.5528,16.5204,137.5022,61.8586
"580",580,"EUROPHILOSOPHIE","DISCONTINUED","EUROPHILOSOPHIE - Philosophies allemande et franaise dans l’espace européen","http://europhilomem.hypotheses.org/","Federal University of Sao Carlos","Brazil","Sao Carlos",-22.0087,-47.8909,-92.049,-24.0087,141.6917,53.2562
"581",581,"GEMMA","DISCONTINUED","GEMMA - Master's Degree in Women's and Gender Studies","http://masteres.ugr.es/gemma/","Rutgers, The State University of New Jersey","USA","New Brunswick",40.4862,-74.4518,-76.4518,35.1773,21.456,55.7457
"582",582,"EUROCULTURE","DISCONTINUED","EUROCULTURE - Society, Politics and Culture in a Global Context","https://www.euroculturemaster.eu/","Jagiellonian University","Poland","Krakow",50.0647,19.945,-104.5528,16.5204,137.5022,61.8586
"583",583,"EUROPHILOSOPHIE","DISCONTINUED","EUROPHILOSOPHIE - Philosophies allemande et franaise dans l’espace européen","http://europhilomem.hypotheses.org/","University of Wuppertal","Germany","Wuppertal",51.2562,7.1508,-92.049,-24.0087,141.6917,53.2562
"584",584,"EUROCULTURE","DISCONTINUED","EUROCULTURE - Society, Politics and Culture in a Global Context","https://www.euroculturemaster.eu/","University of Deusto","Spain","Bilbao",43.263,-2.935,-104.5528,16.5204,137.5022,61.8586
"585",585,"EUROCULTURE","DISCONTINUED","EUROCULTURE - Society, Politics and Culture in a Global Context","https://www.euroculturemaster.eu/","Uppsala University","Sweden","Uppsala",59.8586,17.6389,-104.5528,16.5204,137.5022,61.8586
"586",586,"EUROCULTURE","DISCONTINUED","EUROCULTURE - Society, Politics and Culture in a Global Context","https://www.euroculturemaster.eu/","Indiana University-Purdue University","USA","Indianapolis",39.7684,-86.1581,-104.5528,16.5204,137.5022,61.8586
