"","code","title","website","uni","country","city","lat","lon","xmin","ymin","xmax","ymax"
"372","MUNDUS JOURNALISM"," Erasmus Mundus Masters Journalism, Media and Globalisation","http://www.mundusjournalism.com/","Swansea University","UK","Swansea",51.6214,-3.9436,-5.9436,49.5074,11.9937,55.5511
"374","MUNDUS URBANO"," Master of Science in International Cooperation and Urban Development","http://www.mundus-urbano.eu/","University of Rome Tor Vergata","Italy","Rome",41.9028,12.4964,0.1734,39.3851,14.4964,51.8728
"375","PERCCOM"," PERvasive Computing & COMmunications for Sustainable Development","http://perccom.univ-lorraine.fr/","Lappeenranta University of Technology","Finland","Lappeenranta",61.055,28.1897,-1.6649,46.6921,30.1897,67.5848
"376","PlantHealth"," European Master degree in Plant Health in Sustainable Cropping Systems","http://planthealth.upv.es/","AgroParisTech","France","Paris",48.8566,2.3522,-3.6778,37.4699,13.8768,53.5413
"377","QEM"," Models and Methods of Quantitative Economics","http://erasmusmundus-qem.univ-paris1.fr/","Ca' Foscari University of Venice","Italy","Venice",45.4408,12.3155,0.1734,39.3851,14.3155,54.0302
"379","SPACEMASTER"," EMMC in Space Science and Technology","http://www.spacemaster.eu/","Czech Technical University","Czech Republic","Prague",50.0755,14.4378,-2.6087,33.6895,141.6917,67.5848
"380","STEPS"," Erasmus Mundus Master Course in Sustainable Transportation and Electrical Power Systems","http://emmcsteps.uniovi.es/","Institute Polytechnic of Coimbra","Portugal","Coimbra",40.2048,-8.4404,-10.4404,38.2048,14.4964,54.9548
"382","SUSCOS"," Sustainable Constructions under Natural Hazards and Catastrophic Events","http://steel.fsv.cvut.cz/suscos/","University of Coimbra","Portugal","Coimbra",40.2048,-8.4404,-10.4404,38.2048,24.1567,67.5848
"383","TCCM"," Euromaster on Theoretical Chemistry and Computational Modelling","http://www.emtccm.org/","Catholic University of Leuven","Belgium","Leuven",50.8798,4.7005,-10.6291,37.4699,14.3908,55.2194
"384","TRIBOS"," Joint European master in tribology of surfaces and interfaces","http://www.master-tribos.eu/","Lulea University of Technology","Sweden","Lulea",65.5848,22.1567,-10.4404,38.2048,24.1567,67.5848
"385","TROPIMUNDO"," Erasmus Mundus Masters Course in Tropical Biodiversity and Ecosystems","http://www.tropimundo.eu/","University of Florence","Italy","Florence",43.7696,11.2558,0.3522,-29.4954,155.012,52.8503
"386","VINIFERA"," European Master of Science of Viticulture and Enology","http://vinifera-euromaster.eu/","Udine University","Italy","Udine",46.0711,13.2346,-11.1393,36.7223,15.2346,51.9844
"388","4CITIES"," UNICA Euromaster in Urban Studies","http://www.4cities.eu/","Autonomous University of Madrid","Spain","Madrid",40.4168,-3.7038,-5.7038,3.6761,18.3738,52.8503
"389","ADVANCES"," MA Advanced Development in Social Work","http://www.socialworkadvances.org/","Warsaw University","Poland","Warsaw",52.2297,21.0122,-11.1393,36.7223,23.0122,59.0488
"390","ASC"," Advanced Spectroscopy in Chemistry Master's Course","http://www.master-asc.org/","Lille1 University","France","Lille",50.6292,3.0573,1.0573,42.4949,26.9384,62.1699
"391","ASTROMUNDUS"," Astrophysics","http://www.astromundus.eu/","University of Rome Tor Vergata","Italy","Rome",41.9028,12.4964,-0.5959,39.9028,22.4489,53.5413
"392","CLE"," Master Erasmus Mundus en  en Cultures Litt̩raires Europ̩ennes","http://www.cle.unibo.it/site/","Cheikh Anta Diop University","Senegal","Dakar",14.7645,-17.366,-19.366,12.7645,24.9444,50.5734
"393","CoMEM"," Erasmus Mundus MSC Coastal and Marine Engineering and Management","http://www.ntnu.edu/studies/mscomem","University of Southampton","UK","Southampton",50.9097,-1.4044,-3.4044,39.3851,12.3951,65.4305
"395","Dyclam"," Dynamics of cultural landscapes and heritage management","http://www.dyclam.eu/fr/","National Museum of Natural History","France","Paris",48.8566,2.3522,-10.4043,37.6052,16.2681,50.8566
"397","EMGS"," Global Studies - A European Perspective","http://www.globalstudies-masters.info/","University of Wroclaw","Poland","Wroclaw",51.1079,17.0385,-2.1278,46.2082,19.0385,57.6419
"398","EMLE"," European Master in Law and Economics","http://www.emle.org/","University of Haifa","Israel","Haifa",32.794,34.9896,1.7174,17.076,74.8777,55.5511
"399","EMLex ","European Master in Lexicography","http://www.emlex.phil.uni-erlangen.de/","Roma Tre University","Italy","Rome",41.9028,12.4964,-10.5448,-35.9321,21.0402,54.1548
"400","EMQAL"," European Joint Master in Quality in Analytical Laboratories","http://www.emqal.org/","Gdansk University of Technology","Poland","Gdansk",54.352,18.6466,-9.9304,34.5271,20.6466,62.3913
"401","EMSHIP"," European Education in Advanced Ship Design","http://www.emship.eu/","University of Genova","Italy","Genova",44.4056,8.9463,-3.5536,42.4056,30.008,56.0924
"402","EPOG"," Master's Course - Economic Policies in the age of Globalisation : knowledge, finance and development","http://www.epog.eu/","University of Turin","Italy","Turin",45.0703,7.6869,-2.3007,-28.2041,30.0473,54.52
"403","EUCOMOR"," European Master in Comparative Morphology","http://www.eucomor.net/","University of Naples Federico II","Italy","Napoli",40.8518,14.2681,2.4025,38.8518,18.9252,54.4064
"406","EUROPHOTONICS"," Master in Photonics Engineering, Nanophotonics and Biophotonics","http://www.europhotonics.org/wordpress/","University of Barcelona","Spain","Barcelona",41.3851,2.1734,0.1734,39.3851,27.2797,56.6872
"407","EU4M - EMMC"," EMMC Mechatronic Engineering","http://www.eu4m.eu/","Ivanovo State Power Engineering University","Russia","Ivanovo",57.0051,40.9766,-7.8494,28.0131,42.9766,59.0051
"410","IMAE"," International Master in Applied Ecology","http://www.emmc-imae.org/","Federal University of Rio Grande do Sul","Brazil","Porto Alegre",-30.0346,-51.2177,-53.2177,-32.0346,12.1228,56.3233
"411","IMQP"," Erasmus Mundus Master in Quaternary and Prehistory","https://sites.google.com/a/unife.it/quaternary-prehistory/","National Museum of Natural History","France","Paris",48.8566,2.3522,-10.4043,37.6052,13.6198,50.8566
"412","IMRCEES"," International Masters in Russian, Central and East European Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/","KIMEP University","Kazakhstan","Almaty",43.222,76.8512,-6.2518,39.7151,78.8512,60.3776
"413","IMRD"," International Master of Science in Rural Development","http://www.imrd.ugent.be/","Ghent University","Belgium","Ghent",51.0543,3.7174,-3.6778,41.7228,20.0764,54.52
"415","LCT"," European Masters Program in Language and Communication Technologies","http://www.lct-master.org/","University of Trento","Italy","Trento",46.0748,11.1217,-3.9812,33.8956,16.4869,55.2194
"416","MAMASELF"," Master in material science exploring European large scale facilities","http://www.mamaself.eu/","University of Montpellier","France","Montpellier",43.6108,3.8767,-3.6778,41.6108,13.582,50.1351
"417","MATHMODS"," Mathematical Modelling in Engineering: Theory, Numerics, Applications","http://www.mathmods.eu/","University of Nice - Sophia Antipolis","France","Nice",43.7102,7.262,0.1734,39.3851,20.6466,56.352
"418","ME3"," European Joint Masters in Management and Engineering of Environment and Energy","http://www.emn.fr/z-de/me3-site/","Nantes Mining University","France","Nantes",47.2184,-1.5536,-7.9301,38.4168,21.0402,61.3293
"420","MEEES"," Masters in Earthquake Engineering and Engineering Seismology","http://www.meees.org/","University of Potsdam","Germany","Potsdam",52.401,13.0119,3.7245,36.2466,34.8597,54.401
"421","MEGEI"," MA Economics of Globalisation and European Integration","http://www.ua.ac.be/egei","Lille University","France","Lille",50.6292,3.0573,-49.8822,-17.7942,18.8719,55.0027
"422","MEME"," Erasmus Mundus Master Programme in Evolutionary Biology","http://www.evobio.eu/","Harvard University","USA","Cambridge",42.3736,-71.1097,-73.1097,40.3736,19.6389,61.8586
"424","MONABIP"," Molecular Nano- and Biophotonics","http://www.monabiphot.ens-cachan.fr/","Paris Descartes University - Paris 5","France","Paris",48.8566,2.3522,-5.7038,38.4168,19.0385,53.1079
"425","PlantHealth"," European Master degree in Plant Health in Sustainable Cropping Systems","http://planthealth.upv.es/","Montpellier SupAgro","France","Montpellier",43.6108,3.8767,-3.6778,37.4699,13.8768,53.5413
"426","SPACEMASTER"," EMMC in Space Science and Technology","http://www.spacemaster.eu/","Aalto University","Finland","Helsinki",60.1699,24.9384,-2.6087,33.6895,141.6917,67.5848
"428","SUSCOS"," Sustainable Constructions under Natural Hazards and Catastrophic Events","http://steel.fsv.cvut.cz/suscos/","Politehnica University of Timisoara","Romania","Timisoara",45.7489,21.2087,-10.4404,38.2048,24.1567,67.5848
"429","TCCM"," Euromaster on Theoretical Chemistry and Computational Modelling","http://www.emtccm.org/","University of Perugia","Italy","Perugia",43.1107,12.3908,-10.6291,37.4699,14.3908,55.2194
"430","TROPIMUNDO"," Erasmus Mundus Masters Course in Tropical Biodiversity and Ecosystems","http://www.tropimundo.eu/","Universit̩ de Dschang","Cameroon","Dschang",5.4459,10.0472,0.3522,-29.4954,155.012,52.8503
"431","VINIFERA"," European Master of Science of Viticulture and Enology","http://vinifera-euromaster.eu/","University of Turin","Italy","Turin",45.0703,7.6869,-11.1393,36.7223,15.2346,51.9844
"433","4CITIES"," UNICA Euromaster in Urban Studies","http://www.4cities.eu/","Complutense University of Madrid","Spain","Madrid",40.4168,-3.7038,-5.7038,3.6761,18.3738,52.8503
"435","EMLE"," European Master in Law and Economics","http://www.emle.org/","University of Hamburg","Germany","Hamburg",53.5511,9.9937,1.7174,17.076,74.8777,55.5511
"436","EMLex ","European Master in Lexicography","http://www.emlex.phil.uni-erlangen.de/","University of Santiago de Compostela","Spain","Santiago de Compostela",42.8782,-8.5448,-10.5448,-35.9321,21.0402,54.1548
"437","EMSHIP"," European Education in Advanced Ship Design","http://www.emship.eu/","West Pomeranian University of Technology","Poland","Szczecin",53.4285,14.5528,-3.5536,42.4056,30.008,56.0924
"440","EUROPHOTONICS"," Master in Photonics Engineering, Nanophotonics and Biophotonics","http://www.europhotonics.org/wordpress/","Institute of Photonic Sciences","Spain","Barcelona",41.3851,2.1734,0.1734,39.3851,27.2797,56.6872
"443","IMRCEES"," International Masters in Russian, Central and East European Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/","Ilia State University","Georgia","Tbilisi",41.7151,44.8271,-6.2518,39.7151,78.8512,60.3776
"444","LCT"," European Masters Program in Language and Communication Technologies","http://www.lct-master.org/","Saarland University","Germany","Saarbr�_cken",49.2402,6.9969,-3.9812,33.8956,16.4869,55.2194
"446","MEGEI"," MA Economics of Globalisation and European Integration","http://www.ua.ac.be/egei","University of Cantabria","Spain","Santander",43.4623,-3.81,-49.8822,-17.7942,18.8719,55.0027
"448","PlantHealth"," European Master degree in Plant Health in Sustainable Cropping Systems","http://planthealth.upv.es/","University of Padova","Italy","Padova",45.4064,11.8768,-3.6778,37.4699,13.8768,53.5413
"449","SPACEMASTER"," EMMC in Space Science and Technology","http://www.spacemaster.eu/","Paul Sabatier University","France","Toulouse",43.6047,1.4442,-2.6087,33.6895,141.6917,67.5848
"450","SUSCOS"," Sustainable Constructions under Natural Hazards and Catastrophic Events","http://steel.fsv.cvut.cz/suscos/","Lulea University of Technology","Sweden","Lulea",65.5848,22.1567,-10.4404,38.2048,24.1567,67.5848
"451","TCCM"," Euromaster on Theoretical Chemistry and Computational Modelling","http://www.emtccm.org/","Paul Sabatier University","France","Toulouse",43.6047,1.4442,-10.6291,37.4699,14.3908,55.2194
"452","TROPIMUNDO"," Erasmus Mundus Masters Course in Tropical Biodiversity and Ecosystems","http://www.tropimundo.eu/","Universiti Malaysia Terengganu","Malaysia","Kuala Terengganu",5.3296,103.137,0.3522,-29.4954,155.012,52.8503
"453","VINIFERA"," European Master of Science of Viticulture and Enology","http://vinifera-euromaster.eu/","University of Lisbon","Portugal","Lisbon",38.7223,-9.1393,-11.1393,36.7223,15.2346,51.9844
"456","EMLE"," European Master in Law and Economics","http://www.emle.org/","Indira Gandhi Institute of Development Research","India","Mumbai",19.076,72.8777,1.7174,17.076,74.8777,55.5511
"457","EMLex ","European Master in Lexicography","http://www.emlex.phil.uni-erlangen.de/","Stellenbosch University","South Africa","Stellenbosch",-33.9321,18.8602,-10.5448,-35.9321,21.0402,54.1548
"460","EUROPHOTONICS"," Master in Photonics Engineering, Nanophotonics and Biophotonics","http://www.europhotonics.org/wordpress/","��cole centrale de Marseille","France","Marseille",43.2965,5.3698,0.1734,39.3851,27.2797,56.6872
"463","IMRCEES"," International Masters in Russian, Central and East European Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/","Lobachevsky State University of Nizhni Novgorod","Russia","Nizhni Novgorod",56.2965,43.9361,-6.2518,39.7151,78.8512,60.3776
"464","LCT"," European Masters Program in Language and Communication Technologies","http://www.lct-master.org/","Charles University in Prague","Czech Republic","Prague",50.0755,14.4378,-3.9812,33.8956,16.4869,55.2194
"466","MEGEI"," MA Economics of Globalisation and European Integration","http://www.ua.ac.be/egei","Free University of Brussels","Belgium","Brussels",50.8503,4.3517,-49.8822,-17.7942,18.8719,55.0027
"467","SPACEMASTER"," EMMC in Space Science and Technology","http://www.spacemaster.eu/","University of Tokyo","Japan","Tokyo",35.6895,139.6917,-2.6087,33.6895,141.6917,67.5848
"468","TCCM"," Euromaster on Theoretical Chemistry and Computational Modelling","http://www.emtccm.org/","University of Porto","Portugal","Porto",41.1579,-8.6291,-10.6291,37.4699,14.3908,55.2194
"469","TROPIMUNDO"," Erasmus Mundus Masters Course in Tropical Biodiversity and Ecosystems","http://www.tropimundo.eu/","University of Queensland","Australia","Brisbane",-27.4954,153.012,0.3522,-29.4954,155.012,52.8503
"470","VINIFERA"," European Master of Science of Viticulture and Enology","http://vinifera-euromaster.eu/","Technical University of Madrid","Spain","Madrid",40.4168,-3.7038,-11.1393,36.7223,15.2346,51.9844
"471","EMLE"," European Master in Law and Economics","http://www.emle.org/","University of Vienna","Austria","Vienna",48.2082,16.3738,1.7174,17.076,74.8777,55.5511
"472","EMLex ","European Master in Lexicography","http://www.emlex.phil.uni-erlangen.de/","University of Hildesheim","Germany","Hildesheim",52.1548,9.958,-10.5448,-35.9321,21.0402,54.1548
"475","EUROPHOTONICS"," Master in Photonics Engineering, Nanophotonics and Biophotonics","http://www.europhotonics.org/wordpress/","Vilnius University","Lithuania","Vilnius",54.6872,25.2797,0.1734,39.3851,27.2797,56.6872
"477","IMRCEES"," International Masters in Russian, Central and East European Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imrcees/","National University of Kyiv-Mohyla Academy","Ukraine","Kiev",50.4501,30.5234,-6.2518,39.7151,78.8512,60.3776
"478","MEGEI"," MA Economics of Globalisation and European Integration","http://www.ua.ac.be/egei","University of Brasilia","Brazil","Brasilia",-15.7942,-47.8822,-49.8822,-17.7942,18.8719,55.0027
"479","VINIFERA"," European Master of Science of Viticulture and Enology","http://vinifera-euromaster.eu/","School of Agronomy ̐ University of Lisbon","Portugal","Lisbon",38.7223,-9.1393,-11.1393,36.7223,15.2346,51.9844
"480","EMLE"," European Master in Law and Economics","http://www.emle.org/","Warsaw School of Economics","Poland","Warsaw",52.2297,21.0122,1.7174,17.076,74.8777,55.5511
"481","EMLex ","European Master in Lexicography","http://www.emlex.phil.uni-erlangen.de/","Institute of German Language","Germany","Mannheim",49.4875,8.466,-10.5448,-35.9321,21.0402,54.1548
"484","VINIFERA"," European Master of Science of Viticulture and Enology","http://vinifera-euromaster.eu/","Polytechnic University of Madrid","Spain","Madrid",40.4168,-3.7038,-11.1393,36.7223,15.2346,51.9844
"486","VINIFERA"," European Master of Science of Viticulture and Enology","http://vinifera-euromaster.eu/","University of Turin","Italy","Turin",45.0703,7.6869,-11.1393,36.7223,15.2346,51.9844
"138","BDMA"," Big Data Management and Analytics","http://bdma.univ-tours.fr/bdma/","Free University of Brussels","Belgium","Brussels",50.8503396,4.3517103,1.1734035,40.3850639,5.3517103,51.8503396
"218","BDMA"," Big Data Management and Analytics","http://bdma.univ-tours.fr/bdma/","Polytechnic University of Catalonia","Spain","Barcelona",41.3850639,2.1734035,1.1734035,40.3850639,5.3517103,51.8503396
"318","BDMA"," Big Data Management and Analytics","http://bdma.univ-tours.fr/bdma/","Free University of Brussels","Belgium","Brussels",50.8503396,4.3517103,1.1734035,40.3850639,5.3517103,51.8503396
"414","BDMA"," Big Data Management and Analytics","http://bdma.univ-tours.fr/bdma/","Polytechnic University of Catalonia","Spain","Barcelona",41.3850639,2.1734035,1.1734035,40.3850639,5.3517103,51.8503396
"510","EM3E4SW","Erasmus Mundus Master in Membrane Engineering for a Sustainable World","http://em3e-4sw.eu/em3e/index.php","University of Twente","Netherlands","Twente",52.0638598,5.1376647,-10.1393366,37.7222524,15.4378005,53.0638598
"610","EM3E4SW","Erasmus Mundus Master in Membrane Engineering for a Sustainable World","http://em3e-4sw.eu/em3e/index.php","Universidade Nova de Lisboa","Portugal","Lisbon",38.7222524,-9.1393366,-10.1393366,37.7222524,15.4378005,53.0638598
"710","EM3E4SW","Erasmus Mundus Master in Membrane Engineering for a Sustainable World","http://em3e-4sw.eu/em3e/index.php","Universidad de Zaragoza","Spain","Zaragoza",41.6488696,-0.8897421,-10.1393366,37.7222524,15.4378005,53.0638598
"810","EM3E4SW","Erasmus Mundus Master in Membrane Engineering for a Sustainable World","http://em3e-4sw.eu/em3e/index.php","University of Chemistry and Technology Prague","Czech Republic","Prague",50.0755381,14.4378005,-10.1393366,37.7222524,15.4378005,53.0638598
"910","EM3E4SW","Erasmus Mundus Master in Membrane Engineering for a Sustainable World","http://em3e-4sw.eu/em3e/index.php","Université Toulouse 3 Paul Sabatier","France","Toulouse",43.604652,1.444209,-10.1393366,37.7222524,15.4378005,53.0638598
"1010","EM3E4SW","Erasmus Mundus Master in Membrane Engineering for a Sustainable World","http://em3e-4sw.eu/em3e/index.php","Université de Montpellier","France","Montpellier",43.610769,3.876716,-10.1393366,37.7222524,15.4378005,53.0638598
"1110","EMCL+","European Master in Clinical Linguistics+","http://emcl.eu/","University of Groningen","Netherlands","Groningen",53.2193835,6.5665018,5.5665018,51.3905689,30.7635719,63.6010155
"12","EMCL+","European Master in Clinical Linguistics+","http://emcl.eu/","University of Potsdam","Germany","Potsdam",52.3905689,13.0644729,5.5665018,51.3905689,30.7635719,63.6010155
"1310","EMCL+","European Master in Clinical Linguistics+","http://emcl.eu/","University of Eastern Finland","Finland","Joensuu",62.6010155,29.7635719,5.5665018,51.3905689,30.7635719,63.6010155
"145","EPH+","EuroPubHealth Plus (European Master in Public Health)","http://www.europubhealth.org/","University of Granada","Spain","Granada",37.1773363,-3.5985571,-4.5985571,36.1773363,20.9449799,54.381129
"151","EPH+","EuroPubHealth Plus (European Master in Public Health)","http://www.europubhealth.org/","University of Sheffield","UK","Sheffield",53.381129,-1.470085,-4.5985571,36.1773363,20.9449799,54.381129
"164","EPH+","EuroPubHealth Plus (European Master in Public Health)","http://www.europubhealth.org/","École des Hautes Études en Santé Publique (EHESP)","France","Paris",48.856614,2.3522219,-4.5985571,36.1773363,20.9449799,54.381129
"17","EPH+","EuroPubHealth Plus (European Master in Public Health)","http://www.europubhealth.org/","Jagiellonian University Medical College","Poland","Krakow",50.0646501,19.9449799,-4.5985571,36.1773363,20.9449799,54.381129
"183","EPH+","EuroPubHealth Plus (European Master in Public Health)","http://www.europubhealth.org/","University of Rennes 1","France","Rennes",48.117266,-1.6777926,-4.5985571,36.1773363,20.9449799,54.381129
"19","EPH+","EuroPubHealth Plus (European Master in Public Health)","http://www.europubhealth.org/","Maastricht University","Netherlands","Maastricht",50.8513682,5.6909725,-4.5985571,36.1773363,20.9449799,54.381129
"205","ESTeDe","Extended Sustainable Territorial Development","http://www.em-stede.eu/","University of Johannesburg","South Africa","Johannesburg",-26.2041028,28.0473051,-55.6202365,-27.2041028,32.2357116,51.8798438
"2110","ESTeDe","Extended Sustainable Territorial Development","http://www.em-stede.eu/","Université de Ouagadougou","Burkina Faso","Ouagadougou",12.3714277,-1.5196603,-55.6202365,-27.2041028,32.2357116,51.8798438
"22","ESTeDe","Extended Sustainable Territorial Development","http://www.em-stede.eu/","Cairo University","Egypt","Cairo",30.0444196,31.2357116,-55.6202365,-27.2041028,32.2357116,51.8798438
"2310","ESTeDe","Extended Sustainable Territorial Development","http://www.em-stede.eu/","Universidade Catolica Dom Bosco","Brazil","Campo Grande",-20.4697645,-54.6202365,-55.6202365,-27.2041028,32.2357116,51.8798438
"241","ESTeDe","Extended Sustainable Territorial Development","http://www.em-stede.eu/","Université Paris 1 Panthéon Sorbonne","France","Paris",48.856614,2.3522219,-55.6202365,-27.2041028,32.2357116,51.8798438
"253","ESTeDe","Extended Sustainable Territorial Development","http://www.em-stede.eu/","Catholic University of Leuven","Belgium","Leuven",50.8798438,4.7005176,-55.6202365,-27.2041028,32.2357116,51.8798438
"267","ESTeDe","Extended Sustainable Territorial Development","http://www.em-stede.eu/","University of Padua","Italy","Padova",45.4064349,11.8767611,-55.6202365,-27.2041028,32.2357116,51.8798438
"274","EuroAquae+","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","University of Nice-Sophia Antipolis","France","Nice",43.7101728,7.2619532,-100.133208,-32.6106578,127.7052062,55.978252
"286","EuroAquae+","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","Technical University of Catalonia","Spain","Barcelona",41.3850639,2.1734035,-100.133208,-32.6106578,127.7052062,55.978252
"292","EuroAquae+","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","Brandenburg University of Technology at Cottbus","Germany","Cottbus",51.7563108,14.3328679,-100.133208,-32.6106578,127.7052062,55.978252
"301","EuroAquae+","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","Newcastle University","UK","Newcastle",54.978252,-1.61778,-100.133208,-32.6106578,127.7052062,55.978252
"3110","EuroAquae+","Euro HydroInformatics and Water Management","http://master.euroaquae.eu/","Warsaw University of Technology","Poland","Warsaw",52.2296756,21.0122287,-100.133208,-32.6106578,127.7052062,55.978252
"454","G-MINDES","European Master in the Psychology of Global Mobility, Inclusion and Diversity in Society","http://global-minds.eu/","Lisbon University Institute (ISCTE-IUL)","Portugal","Lisbon",38.7222524,-9.1393366,-10.1393366,37.7222524,29.9783589,60.9138688
"461","G-MINDES","European Master in the Psychology of Global Mobility, Inclusion and Diversity in Society","http://global-minds.eu/","University of Oslo","Norway","Oslo",59.9138688,10.7522454,-10.1393366,37.7222524,29.9783589,60.9138688
"47","G-MINDES","European Master in the Psychology of Global Mobility, Inclusion and Diversity in Society","http://global-minds.eu/","University of Social Sciences and Humanities","Poland","Warsaw",52.2296756,21.0122287,-10.1393366,37.7222524,29.9783589,60.9138688
"48","G-MINDES","European Master in the Psychology of Global Mobility, Inclusion and Diversity in Society","http://global-minds.eu/","Koç University","Turkey","Istanbul",41.0082376,28.9783589,-10.1393366,37.7222524,29.9783589,60.9138688
"491","G-MINDES","European Master in the Psychology of Global Mobility, Inclusion and Diversity in Society","http://global-minds.eu/","University of Limerick","Ireland","Limerick",52.6680204,-8.6304975,-10.1393366,37.7222524,29.9783589,60.9138688
"50","GLOCAL","Global Markets, Local Creativities","http://www.gla.ac.uk/postgraduate/erasmusmundus/glocal/","University of Glasgow","UK","Glasgow",55.864237,-4.251806,-5.251806,40.3850639,10.9158035,56.864237
"511","GLOCAL","Global Markets, Local Creativities","http://www.gla.ac.uk/postgraduate/erasmusmundus/glocal/","Universitat de Barcelona","Spain","Barcelona",41.3850639,2.1734035,-5.251806,40.3850639,10.9158035,56.864237
"521","GLOCAL","Global Markets, Local Creativities","http://www.gla.ac.uk/postgraduate/erasmusmundus/glocal/","Erasmus University Rotterdam","Netherlands","Rotterdam",51.9244201,4.4777325,-5.251806,40.3850639,10.9158035,56.864237
"531","GLOCAL","Global Markets, Local Creativities","http://www.gla.ac.uk/postgraduate/erasmusmundus/glocal/","University of Göttingen","Germany","Göttingen",51.5412804,9.9158035,-5.251806,40.3850639,10.9158035,56.864237
"541","GLODEP","EMJMD International Development Studies","http://glodep.eu/","Palacký University Olomouc","Czech Republic","Olomouc",49.593778,17.2508787,2.087025,44.1847248,18.2508787,50.593778
"551","GLODEP","EMJMD International Development Studies","http://glodep.eu/","Université Clermont Auvergne","France","Clermont-Ferrand",45.777222,3.087025,2.087025,44.1847248,18.2508787,50.593778
"561","GLODEP","EMJMD International Development Studies","http://glodep.eu/","University of Pavia","Italy","Pavia",45.1847248,9.1582069,2.087025,44.1847248,18.2508787,50.593778
"571","IDOH","International Master of Science in Infectious Diseases and One Health","http://infectious-diseases-one-health.eu/#services-tou","Université de Tours","France","Loire Valley",47.5532402,1.0105289,-4.188267,40.3850639,3.1734035,56.953252
"581","IDOH","International Master of Science in Infectious Diseases and One Health","http://infectious-diseases-one-health.eu/#services-tou","Autonomous University of Barcelona","Spain","Barcelona",41.3850639,2.1734035,-4.188267,40.3850639,3.1734035,56.953252
"591","IDOH","International Master of Science in Infectious Diseases and One Health","http://infectious-diseases-one-health.eu/#services-tou","University of Edinburgh","Scotland","Edinburgh",55.953252,-3.188267,-4.188267,40.3850639,3.1734035,56.953252
"601","IMBRSea","International Master in Marine Biological Resources","http://www.imbrsea.eu/","Ghent University","Belgium","Ghent",51.0543422,3.7174243,-10.0567905,36.0179538,14.518915,61.3912628
"61","IMBRSea","International Master in Marine Biological Resources","http://www.imbrsea.eu/","University of Pierre and Marie Curie","France","Paris",48.856614,2.3522219,-10.0567905,36.0179538,14.518915,61.3912628
"62","IMBRSea","International Master in Marine Biological Resources","http://www.imbrsea.eu/","University of the Algarve","Portugal","Algarve",37.0179538,-7.930834,-10.0567905,36.0179538,14.518915,61.3912628
"631","IMBRSea","International Master in Marine Biological Resources","http://www.imbrsea.eu/","University of Oviedo","Spain","Oviedo",43.3619145,-5.8493887,-10.0567905,36.0179538,14.518915,61.3912628
"641","IMBRSea","International Master in Marine Biological Resources","http://www.imbrsea.eu/","Galway-Mayo Institute of Technology","Ireland","Galway",53.270668,-9.0567905,-10.0567905,36.0179538,14.518915,61.3912628
"651","IMBRSea","International Master in Marine Biological Resources","http://www.imbrsea.eu/","University of the Basque Country","Spain","Bilbao",43.2630126,-2.9349852,-10.0567905,36.0179538,14.518915,61.3912628
"661","IMBRSea","International Master in Marine Biological Resources","http://www.imbrsea.eu/","Marche Polytechnic University","Italy","Ancona",43.6158299,13.518915,-10.0567905,36.0179538,14.518915,61.3912628
"671","IMBRSea","International Master in Marine Biological Resources","http://www.imbrsea.eu/","University of Bergen","Norway","Bergen",60.3912628,5.3220544,-10.0567905,36.0179538,14.518915,61.3912628
"68","IMSISS","International Master in Security, Intelligence and Strategic Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/","Charles University","Czech Republic","Prague",50.0755381,14.4378005,-7.2603097,48.0134297,15.4378005,56.864237
"691","IMSISS","International Master in Security, Intelligence and Strategic Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/","Dublin City University","Ireland","Dublin",53.3498053,-6.2603097,-7.2603097,48.0134297,15.4378005,56.864237
"701","IMSISS","International Master in Security, Intelligence and Strategic Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/","University of Glasgow","UK","Glasgow",55.864237,-4.251806,-7.2603097,48.0134297,15.4378005,56.864237
"711","IMSISS","International Master in Security, Intelligence and Strategic Studies","http://www.gla.ac.uk/postgraduate/erasmusmundus/imsiss/","Regensburg University of Applied Sciences","Germany","Regensburg",49.0134297,12.1016236,-7.2603097,48.0134297,15.4378005,56.864237
"72","MAISI","Erasmus Mundus Joint Master Degree in Sports Ethics and Integrity","http://www.maisi-project.eu/","Swansea University","UK","Swansea",51.62144,-3.943646,-4.943646,36.5079472,23.37349,52.62144
"731","MAISI","Erasmus Mundus Joint Master Degree in Sports Ethics and Integrity","http://www.maisi-project.eu/","Charles University","Czech Republic","Prague",50.0755381,14.4378005,-4.943646,36.5079472,23.37349,52.62144
